,tweet,label
2287,"Bank Indonesia ngeluarin uang baru Rp 75.000 pada 17/08/20, sebanyak 75 juta lembar dan sudah didistribusikan ke kantor-kantor cabang. Masyarakat umum bisa juga dapat.
 https://www.beritarancaekek.com/uang-baru-pecahan-tujuh-puluh-lima-ribu-rupiah/ÃÂ Ã¢ÂÂ¦
#Uangbaru #HUTRI #dirgahayuindonesia #Beritarancaekek #Beritarck #Rancaekek",0
2289,"Salah satu wajah anak mewarnai salah satu sisi uang baru pecahan Rp 75.000 yang resmi dirilis pemerintah dan Bank Indonesia kemarin ternyata berasal dari Kupang, Nusa Tenggara Timur atau NTT.  #NTT #Uang75ribu https://bit.ly/34dJLYTÃÂ ",0
2291,"Indonesian cocokologi, as usual..
CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China di Uang Baru Rp 75.000?  https://today.line.me/ID/article/ykxYoz?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY",0
2292,"Uang baru Rp 75.000...
pasti nih para kadrun pada sibuk ngumpul...
pake kaca pembesar meneliti..
kali aja ada gambar salibnya
atau lambang PKI..Ã°ÂÂÂÃ°ÂÂÂ",1
2293,"Gokil! Shopee Cs Jual Uang Baru Rp 75.000, Harganya Jutaan  https://cnbcindonesia.com/tech/20200818113942-37-180461/gokil-shopee-cs-jual-uang-baru-rp-75000-harganya-jutaan?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",1
2294,"Dengan senang hati kami bantu informasikan Bpk/Ibu Pelanggan. Penukaran di BI mulai tgl 18 Agustus 2020 s/d 30 September 2020. Untuk penukaran uang baru pecahan Rp 75.000 BI telah menunjuk 5 bank umum yaitu Mandiri, BNI, BCA, BRI & CIMB NIAGA. Pemesanan (1/4) ^Naomi",0
2295," https://terasjabar.id/plugin/article/view/110042/bank-indonesia-merilis-uang-baru-nominal-rp-75-000-dalam-memperingati-hut-ri-ke-75-ri-sumut-dapat-jatah-4-juta-lembarÃÂ Ã¢ÂÂ¦

Bank Indonesia Merilis Uang Baru Nominal Rp 75.000 Dalam Memperingati HUT RI Ke-75 RI, Sumut Dapat Jatah 4 Juta Lembar",0
2296,anjay ada uang baru Rp. 75.000 dong wkwkw,0
2297,"5 Fakta Mengenai Uang Baru Pecahan Rp 75.000, Apa Saja 
 
  https://www.borneonews.co.id/berita/181334-5-fakta-mengenai-uang-baru-pecahan-rp-75-000-apa-sajaÃÂ Ã¢ÂÂ¦",0
2298,"Memang kalau dasarnya sdh benci & tdk suka selalu suku, agama dan ras yang dikaitkan

Politisasi suku, agama & ras sampai kapan pun tdk pernah berakhir

Beredar narasi yang menyebut salah seorang dalamÃÂ uang baru pecahan Rp 75.000ÃÂ memakai baju adat China. 

 https://news.detik.com/berita/d-5137345/bukan-dari-china-ini-cerita-pemotretan-baju-adat-kaltara-di-uang-rp-75000ÃÂ Ã¢ÂÂ¦",1
2299,Baru tau kalo uang pecahan 75.000 cuma dicetak limited 15 jt lembar doang,0
2300,Pemerintah dan Bank Indonesia kemarin secara resmi meluncurkan uang baru dengan pecahan Rp 75.000 sebagai peringatan kemerdekaan Republik Indonesia (RI) yang ke-75.  #bankindonesia #Uang75ribu https://bit.ly/3g7gDF4ÃÂ ,0
2301,"Nek gak kresten yo cina, mesti salah Ã°ÂÂÂ
CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China di Uang Baru Rp 75.000?  https://today.line.me/ID/article/ykxYoz?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY",1
2302,mekanisme penikaran uang 75.000 baru yang di cetak terbatas cuma 75jt lembar  pic.twitter.com/ucIdcZvHF8,0
2303,"Dapat uang baru Rp 75.000, Gubernur sebut design uang ini Indonesia banget via @radiomercury96 https://mercuryfm.id/2020/08/18/dapat-uang-baru-rp-75-000-gubernur-sebut-design-uang-ini-indonesia-banget/ÃÂ Ã¢ÂÂ¦",0
2304,"Ada uang pecahan baru 75.000
Dilihat dari bentuknya, bisa ketuker antara uang 5.000 sama 100.000",0
2305,Mau Dapat Uang Baru Rp 75.000 Edisi Khusus HUT ke-75 RI? Cek Caranya di Sini  http://dlvr.it/RdrWjCÃÂ ,0
2306,"So... Here we are...
IDR 75.000
Commemorative Money of Indonesia for Celebrating 75 years of Independence....

#uang75ribu #uangbaru #uangperingatankhusus  https://www.instagram.com/p/CEBExyCBZB5/?igshid=1lzzrjeyiiar0ÃÂ Ã¢ÂÂ¦",0
2307,"Cara Menukar Uang 75.000 Yang Baru Dikeluarkan BI

 http://www.pegiatliterasi.com/2020/08/uang-75000.htmlÃÂ Ã¢ÂÂ¦",0
2308,"Pakaian Adat Yang jadi polemik  diatas mata uang Rp.75,000 yang baru, belajarlah banyak tentang budaya suku BANGSA di Indonesia....  pic.twitter.com/2Pk22aHOrd",0
2309," https://terasjabar.id/plugin/article/view/110057/viral-uang-rp-75-000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltaraÃÂ Ã¢ÂÂ¦ 

Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara

#UangBaru",0
2312,"Suuzon mulu yak  heran Ã°ÂÂÂ
 http://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltaraÃÂ Ã¢ÂÂ¦

Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya.",1
2313,"Uang yang beredar di Indonesia sekarang sekitar 6.300 triliunan, dengan pertumbuhan 8,2 persen dari bulan sebelumnya. Uang 75.000 baru yg akan dicetak terbatas itu sekitar 5,6 triliun bakal nambah uang yg beredar sebesar 0.15% which is not going to impact much.",0
2316,Eh apanah harganya mah sama 75.000 cuma mulai di denominasi dari uang baru.. kan cenah mau nebghilangkan tiga digit angka 0,1
2317,"Begini Syarat dan Ketentuan untuk bisa Tukar Uang Baru Rp 75.000
 https://www.cakapcakap.com/begini-syarat-dan-ketentuan-untuk-bisa-tukar-uang-baru-rp-75-000/ÃÂ Ã¢ÂÂ¦",0
2319,Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597720008ÃÂ Ã¢ÂÂ¦,0
2321,Ini Ciri-ciri Uang Pecahan Baru Rp 75.000 yang Dirilis BI  https://bit.ly/3avLV7kÃÂ ,0
2322,"Uang nominal baru, nominal Rp. 75.000 yang baru resmi dirilis menjadi sorotan netizen. Ambil antrian di  http://pintar.bi.go.idÃÂ  . Lalu tinggal datang deh ke Bank Indonesia Tegal. Isi formulir deklarasi mengenai Covid-19. Dan tinggal tunggu deh. pic.twitter.com/MEI2b2226k",0
2323,"nih yg ada rame ada di uang 75.000 baru
cr tiktok: bangeru  pic.twitter.com/lqpMqZueYZ",0
2324,"Berita trending ekonomi dan bisnis sepanjang Senin, 17 Agustus 2020, dimulai dari sinyal redenominasi uang baru Rp 75.000. #Uang75ribu https://bit.ly/3g383atÃÂ ",0
2325,#DariMKS Cek Fakta : Benarkah Uang Pecahan Rp 75.000 yang Baru Dirilis Bergambar BudayaÃ¢ÂÂ¦  https://goo.gl/fb/EY7FjwÃÂ ,0
2327,"Kementerian Keuangan dan Bank Indonesia menerbitan uang baru pecahan 75.000 spesial untuk peringatan 75 tahun kemerdekaan Republik Indonesia. Namun, tak seperti pecahan uang yang lainnya, uang baru ini dicetak terbatas.
Selengkapnya 
 http://www.theiconomics.com/art-of-execution/uang-pecahan-75-000-untuk-peringatan-kemerdekaan-ri-tak-diedar-bebas/ÃÂ Ã¢ÂÂ¦",0
2328,"yang rame tuh uang baru 75.000
tapi kaga sadar yak dah 75 tahun merdeka, tapi tetep we da blon ketemua ama jdoh kita",1
2329,Periode pemesanan uang baru Rp 75.000 tahap 2 adalah tanggal 1 Oktober 2020-selesai.,0
2331,"Kota Tarakan.

Seperti yang kita tahu goy, Gubernur Bank Indonesia dan Menteri Keuangan RI baru saja merilis pecahan uang Rp 75.000 dengan motif beberapa anak mengenakan pakaian adat di Indonesia, salah satunya Suku Tidung, pasca upacara Peringatan Kemerdekaan RI ke 75.",0
2333,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H2rÃÂ ",0
2335,"Sudah Bisa Dipesan, Seperti Apa Ciri-Ciri Uang Baru Rp 75.000?
 https://istanadominoindo.blogspot.com/2020/08/sudah-bisa-dipesan-seperti-apa-ciri.htmlÃÂ Ã¢ÂÂ¦
#AgenPoker, #AgenDomino, #UangBaru  pic.twitter.com/w9mnLlphiU",0
2336,"Ikon Papua, jembatan Youtefa ada di uang baru limited edition Rp 75.000. Uang yang khusus dibuat untuk memperingati 75tahun Indonesia merdeka 

#OtsusPapua pic.twitter.com/2aZLX0p3bs",0
2337,"Bentuk uang 75.000 yg baru nih.. Jujur aku sika banget sm designnyaÃ°ÂÂ¥Â°Ã°ÂÂ¥Â°
Fyi yg mau tuker uangnya, kalian mesti daftar di  http://pintar.bi.idÃÂ  dlu ya. pic.twitter.com/9yYgKAZGSx",0
2338,Terbacanya..; Silahkan palsukan uang baru Rp. 75.000  https://twitter.com/CNNIndonesia/status/1295532309441966080ÃÂ Ã¢ÂÂ¦,1
2339,"Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000. Berikut lima hal yang perlu diketahui, dari soal makna, hingga cara pemesanannya...  http://dlvr.it/RdrDk8ÃÂ ",0
2340,BI meluncurkan uang rupiah pecahan baru berdenominasi Rp 75.000  http://republika.co.id/berita//qf8kk4383/bi-papua-batasi-penukaran-uang-pecahan-rp-75-ribuÃÂ Ã¢ÂÂ¦,0
2341,"Tanda di Uang Baru Pecahan Rp 75.000 Ini Sinyal Redenominasi

 https://www.borneonews.co.id/berita/181309-tanda-di-uang-baru-pecahan-rp-75-000-ini-sinyal-redenominasiÃÂ Ã¢ÂÂ¦",0
2342,Di momen HUT RI ke 75 tahun Bank Indonesia dan Menkeu meluncurkan uang baru pecahan Rp 75.000. @jr_kw19 @Candraasmara85 https://www.liputan6.com/bisnis/read/4332395/besok-bi-dan-sri-mulyani-luncurkan-uang-baru-75-tahun-indonesia-merdekaÃÂ Ã¢ÂÂ¦,0
2343,"Di momen HUT RI ke 75 tahun Bank Indonesia dan Menkeu meluncurkan uang baru pecahan Rp 75.000. @jr_kw19 @candraas
 https://www.liputan6.com/bisnis/read/4332395/besok-bi-dan-sri-mulyani-luncurkan-uang-baru-75-tahun-indonesia-merdekaÃÂ Ã¢ÂÂ¦ pic.twitter.com/VNs9fnVaEX",0
2344,"Agar masyarakat lebih mengenal uang baru Rp 75.000 tersebut, BI memberikan penjelasan mengenai ciri-ciri uang baru tersebut - #Tren https://www.kompas.com/tren/read/2020/08/18/065700465/sudah-bisa-dipesan-seperti-apa-ciri-ciri-uang-baru-rp-75.000ÃÂ Ã¢ÂÂ¦",0
2346,"(1/2) oh, mksdnya si dr @tifauzia1 yg #offside itu? comment ttg uang Rp 75,000 edisi khusus #HUTRI75 tanpa mengecek terlebih dulu, dia ga tau kalo uang nominal baru tsb #legaltender main asal 'njeblak aja",1
2347,Penjelasan Gambar Pakaian Adat di Uang Baru Edisi Khusus Kemerdekaan Rp 75.000  http://kmp.im/AGAVC1ÃÂ ,0
2348,"waktu uang baru keluar diributkan Logo BI ada  simbul palu aritnya. sekarang  uang baru 75 000. ada gambar  baju china...pertanyaanya...kenapah Hal2 tidak Perinsip selalu jadi bahan cemohan... klo sy orang Seni, hal itu biasa aja..tidak ada yg Aneh..",1
2350,"Uang Rp. 75.000 yg baru dicetak itu sebenarnya di adakan juga untuk membuat masyarakat mau membelanjakan uangnya, mengingat resesi di depan mata Ã°ÂÂ¤Â",1
2351,Baru tau ada uang kertas pecahan Rp. 75.000 an Ã°ÂÂÂ,0
2352,"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat

 https://www.gelorabangsa.com/2020/08/bilang-ada-pakaian-adat-china-di-uang.htmlÃÂ Ã¢ÂÂ¦",1
2353,"Foto Anak Lelaki
Yang Mengenakan Pakaian Adat Tidung
Pada Ã¢ÂÂUangÃ¢ÂÂ Baru Rp. 75.000,- 
Adalah Salah Satu Murid SDN 041 Tarakan,
Kalimantan Utara.
.
Suku Tidung Sendiri,
Merupakan Sub Suku Dayak
Yang Sebagian Besar Masyarakatnya
Telah Memeluk Agama Islam.
.
 https://korankaltim.com/read/samarinda/35068/sempat-dibilang-mirip-pakaian-khas-china-pakaian-adat-tidung-jadi-salah-satu-yang-ditampilkan-di-pecahan-rp75000ÃÂ Ã¢ÂÂ¦ https://twitter.com/Cobeh09/status/1295326153394143234ÃÂ Ã¢ÂÂ¦",0
2355,Lagi mau cari uang baru lembaran 75.000,0
2356,"*Tak Disangka, Orang Ini yang Pertama Dapat Uang Baru Rp 75.000*

 https://www.law-justice.co/artikel/91462/tak-disangka-orang-ini-yang-pertama-dapat-uang-baru-rp-75000-/ÃÂ Ã¢ÂÂ¦
#LawJustice #Berita #Investigasi",0
2357,"Ada uang baru pecahan Rp.75.000 edisi HUT ke 75 RI yang udah diterbitkan mulai 17 Agustus 2020. Btw kamu tertarik gak sih buat punya uang edisi khususnya? Terbatas lho.

Jawab + request lagu #Pro2Activity",0
2358,Trending Bisnis: Redenominasi Uang Baru Rp 75.000 dan Ramalan Ekonomi Boediono - Bisnis  http://Tempo.coÃÂ  http://dlvr.it/Rdr59jÃÂ ,0
2359,"Mewakili Bapak Walikota @hendrarprihadi  menerima mata uang baru pecahan Rp 75.000,- dari Kepala Perwakilan Bank Indonesia Jawa Tengah dan DIY kepada Pemerintah Kota Semarang.  Mata uang edisi Ulang Tahun Kemerdekaan Indonesia hanya terbit 25 tahun sekali.. Alhamdulilah  pic.twitter.com/kGgaMHlTAF",0
2362,Bank Indonesia merilis uang peringatan kemerdekaan (uang baru sebagai uang edisi khusus kemerdekaan). Bagaimana cara mendapatkan uang Rp 75.000 HUT RI  http://dlvr.it/Rdr35kÃÂ ,0
2363,"Kayaknya ini jadi design uang rupiah paling bagus selama ini. Ã°ÂÂÂ
Uang nominal baru : 75.000 

Dalam rangka #75tahunindonesia pic.twitter.com/YdJW8b9gE1",0
2364,"Baru live 1 hari uang baru 75.000 sudah di bully, ngeri bah...",1
2365,"Berita soal uang rupiah khusus baru bernominal Rp 75.000 dan cara mendapatkannya, menjadi berita terpopuler #kumparanBISNIS https://kumparan.com/kumparanbisnis/populer-mengenal-uang-rupiah-khusus-baru-rp-75-000-dan-cara-mendapatkannya-1u1VaOX1rOW?utm_medium=post&utm_source=Twitter&utm_campaign=intÃÂ Ã¢ÂÂ¦",0
2366,"Percakapan aku dan eka 
Ã°ÂÂÂÃ°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â yang ada uang baru,pecahan 75.000 (sambim nunjukin berita)
Ã°ÂÂÂÃ°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â pas banget buat orang orang beli paket combo di my telkomsel 

Emang cinta perusahaan banget ya anaknya Ã°ÂÂÂ",0
2367,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H2eÃÂ ",0
2368,"Yang penasaran dgn uang baru edisi 75thn Indonesia merdeka. 
Picture dalam uang 75.000 adalah pakaian adat Nusantara. 
Salah satunya pakaian adat Tidung Kalimantan Utara 
Suku Tidung adalah bagian dari suku Dayak yang kebanyakan memeluk agama Islam  pic.twitter.com/g1FRKjz5eZ",0
2369,"Uang 75.000 baru....

Heeemmm kok lebih menarik bahas kaum marjinal ya :)",1
2370,"75 tahun merdeka ngeluarin uang baru Rp 75.000. Yee ditungu tahun depan Rp 76.000

SUMPAH esensi nya apa coba?? Ã°ÂÂÂ",1
2374,"Kami informasikan kembali Bapak/Ibu Pelanggan Hari Senin, Tanggal 17 Agustus 2020 BI Rilis Uang Baru Peringatan Kemerdekaan HUT RI Ke 75.Ã¢ÂÂUntuk penukaran uang baru pecahan 75.000 BI telah menunjuk 5 bank umum yaitu mandiri,BNI, BCA, BRI & CIMBNIAGA, (1/5) ^Leo",0
2377,"Heeee ada kabar baru loooo.... uang baru pecahan 75.000 rupiah sdh resmi dirilis hari ini
Gambarnya bagus baju adar dr berbagai daerah  pic.twitter.com/l0viaOoZJM",0
2378,"BI Solo Dapat Jatah Sejumlah 1,5 Juta, Lembar Uang Baru Edisi Kemerdekaan Rp 75.000 Bank Indonesia (BI) Solo mendapatkan jatah sebanyak 1,5 juta lembar Ã¢ÂÂ¦ Selengkapnya  https://ift.tt/2E06rRLÃÂ ",0
2379,"Gambar Yang Di Uang Baru
Rp 75.000,-
Itu
Baju Adat Suku Tidung
Kalimantan Utara (Kaltara).
Bukan Baju Adat Cina.. Hati2 hoax.. pic.twitter.com/qtggwcoUvm",0
2380,"HUT RI ke 75, Pemerintah Resmi Luncurkan Uang Pecahan Baru Rp.75.000  https://reportaserakyat.com/ekonomi/hut-ri-ke-75-pemerintah-resmi-luncurkan-uang-pecahan-baru-rp-75-000/ÃÂ Ã¢ÂÂ¦",0
2381,"selamat buat mempelai. || belok , buat kang @herry_zudianto  punya uang baru Rp.75.000,- baru nggak ?  ... ""limited edition"" je  https://twitter.com/herry_zudianto/status/1295348229991575552ÃÂ Ã¢ÂÂ¦",0
2382,Uang baru Rp 75.000 diluncurkan sebagai peringatan HUT Ke-75 Republik Indonesia. Berikut ini tentang makna dan cara mencapatkan uang baru tersebut  http://dlvr.it/RdpSwCÃÂ ,0
2383,"Uang Baru Rp 75.000 di HUT ke 75 RI, Apa Saja Maknanya?  https://katabatam.com/2020/08/17/uang-baru-rp-75-000-di-hut-ke-75-ri-apa-saja-maknanya/ÃÂ Ã¢ÂÂ¦ pic.twitter.com/TaqfLn0YYS",0
2384,Gw adalah salah satu orang yg kurang suka sama pecahan uang 75.000 yg baru. #nantijugalopaham,1
2385,pen punya uang baru pecahan 75.000 k dimana yaaaaa,0
2386,"Ã¢ÂÂDiinformasikan Hari Senin, Tanggal 17 Agustus 2020 BI Rilis Uang Baru Peringatan Kemerdekaan HUT RI Ke 75.Ã¢ÂÂUntuk penukaran uang baru pecahan 75.000 BI telah menunjuk 5 bank umum yaitu mandiri,BNI, BCA, BRI & CIMBNIAGA, *mulai ditukar tgl 1 (1/5) ^sihab",0
2387,target pasar duit baru 75.000 sepertinya para bocah tongkrongan & warung madura penjual miras. uang pas itu dapet paket abidin.  pic.twitter.com/BCSBOPyR9S,0
2389,"Sudah dapat kode pemesanan tuk dapatkan uang baru RP 75.000 ini.
Jadi tinggal datang ke BI tepat waktu Ã°ÂÂ¤Â«
Bagi yg ingin dapat uang baru ini, bisa akses ke  http://pintar.bi.go.idÃÂ 
@bank_indonesia
@KemenkeuRI  https://twitter.com/AininPujiAti/status/1295341487647932417ÃÂ Ã¢ÂÂ¦ pic.twitter.com/wxpJWbgpKy",0
2390,"Bank Indonesia atau BI meluncurkan uang rupiah khusus dalam rangka peringatan HUT ke-75 RI. Sesuai dengan peringatan HUT RI, BI meluncurkan uang khusus Rp 75.000 pada Senin (17/8).

#ZonaRequestMalam #dirgahayuindonesia #DirgahayuRepublikIndonesia #UangBaru #UangPeringatanKhusus pic.twitter.com/GVUbqbRTYH",0
2391,"BI akan menerbitkan uang baru dg nilai Rp 75.000 seperti biasa kaum utak-atik Cocoklogi akan mencari-cari simbol palu arit, salib, CD illuminati dll untuk dibuat rame
nah, mumpung belum keduluan, yuk kita duluan yg mulai mnemukan simbol tersebut..

simbol apa yg sdh ente temukan?  pic.twitter.com/6gKfiLefn5",0
2392,Uang Baru Rp 75.000 di Distribusikan Untuk Sumut Sebanyak 4 Juta Lembar  https://linktodays.com/uang-baru-rp-75-000-di-distribusikan-untuk-sumut-sebanyak-4-juta-lembar/ÃÂ Ã¢ÂÂ¦,0
2393,"Gambar Yang Di Uang Baru
Rp 75.000,-
Itu
Baju Adat Suku Tidung
Kalimantan Utara (Kaltara).
Bukan Baju Adat Cina..",0
2395,"Jadi, pemerintah bikin uang baru Rp. 75.000 bukan sebagai alat tukar tapi sebagai koleksi doang. So, uangnya diadakan hanya untuk dijadikan cindera mata aja yah. Pintar juga cara nyari duit nya :)  pic.twitter.com/SvquUjGmgK",1
2401,"Uang Baru Pecahan Rp 75.000 Dirilis, Berikut IniÃÂ Ciri-cirinya  https://swa.co.id/swa/listed-articles/uang-baru-pecahan-rp-75-000-dirilis-berikut-ini-ciri-cirinyaÃÂ Ã¢ÂÂ¦",0
2402,"Jadi hari ini Lounching Uang baru. Rp. 75.000, sayang aku gak dapet sampel uangnya. Cuma dapat cemilannya. Wkwkwkwk.... 
Ayo-ayo yang mau tuker uang baru edisi kemerdekaan baca tata caranya.  pic.twitter.com/sqH5c5iWGm",0
2407,"Kalian udah tau kan kalau BI baru saja mengeluarkan uang kertas dengan nominal Rp 75.000?  Mau dapet uangnya ga? Bgini cara nukernya

Uang baru nominal Rp 75.000 spesial Hari Kemerdekaan ke-75 RI sudah mulai dapatÃ¢ÂÂ¦  https://www.instagram.com/p/CD_Tcv2J3is/?igshid=1am3c3zn4hmllÃÂ Ã¢ÂÂ¦",0
2408,"Memperingati Kemerdekaan ke-75 RI, Bank Indonesia (BI) dan Kemenkeu hari ini (17/8) meluncurkan uang baru yakni uang lembaran Rp 75.000. 

[LIVE] Kepala Departemen Komunikasi BI Onny Widjanarko.
 https://www.vidio.com/live/7166-elshinta-90-fmÃÂ Ã¢ÂÂ¦
#DirgahayuIndonesia",0
2409,"Uang baru Idnonesia @ 75.000 , semoga bisa mengikuti uang beasiswa untuk mahasiswa doktor angkatan 2018 sebesar 75.000.000 per mahasiswa untuk UKT, Penelitian Disertasi, Ujian dan Publikasi #doktortiri pic.twitter.com/HMrflUooQu",0
2410,masa ada pecahan uang baru 75.000 anjay,0
2411,"Sedihhh pengen punya uang baru yg 75.000 itu tapi gabisaÃ°ÂÂÂ­Ã°ÂÂÂ­ pilih provinsi jawa barat. Malah adanya di cirebon, bandung, tasikÃ°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂ",0
2412,"Eh, Bank Indonesia ternyata ngeluarin uang pecahan baru, 75,000. Tapi cuma ada 75 juta lembar, yg berarti gk setiap orang di indo punya uang itu

Hmmmm, pengen punya",0
2413,"*Baca berita uang baru*
Aku : Ã°ÂÂÂ§Ã°ÂÂÂ»
Bapa : Ã°ÂÂÂ¨Ã°ÂÂÂ»
Ã°ÂÂÂ§Ã°ÂÂÂ» : Uang baru nih pa, 75.000 (sambil nunjukin gambar)
Ã°ÂÂÂ¨Ã°ÂÂÂ» : 75.000? Kenapa ga 750.000 aja biar ga sesek bawa duit di dompet
Ã°ÂÂÂ§Ã°ÂÂÂ» : Kao jajan di warung nanti susah kembaliannyaÃ°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­",1
2414,demiapa gue baru tau ada uang pecahan baru 75.000 wow,0
2415,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya?  https://indocoreissue.wordpress.com/2020/08/17/uang-baru-rp-75-000-bisa-mulai-dipesan-jam-15-00-wib-apa-saja-maknanya/ÃÂ Ã¢ÂÂ¦",0
2416,"Dibaca lagi pak di Web nya BI. Itu uang nilainya sama persis 75.000. Kalau tukar di BI jg sama bawa 75.000 dituker jadi satu lembar uang baru ini. Kecuali kalau dari kolektor atau tangan kedua, mgkin udah dinaikin dan diperjualbelikan",0
2417,"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat  https://www.suara.com/news/2020/08/17/171330/bilang-ada-pakaian-adat-china-di-uang-baru-rp-75000-orang-ini-dihujat?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara",1
2419,Wagub Sumbar : Uang Pecahan Rp 75.000 Baru Tidak Untuk Alat Tukar  http://www.fokussumatera.com/2020/08/wagub-sumbar-uang-pecahan-rp-75000-baru.html#.XzpY5alw--c.twitterÃÂ Ã¢ÂÂ¦,1
2420,"Uang baru pecahan Rp 75.000 yang viral di media sosial akhirnya resmi dirilis Bank Indonesia hari ini, Senin (17/8). Perilisan tersebut dilakukan secara virtual oleh Menteri Keuangan Sri Mulyani dan Gubernur BankÃ¢ÂÂ¦  https://www.instagram.com/p/CD_JfXwnUxs/?igshid=oxb3n42j56icÃÂ Ã¢ÂÂ¦",0
2421,uang 75.000 baru mahal ga si?,0
2422,"Adapun tempat penukaran adalah di Kantor Pusat Bank Indonesia dan 45 Kantor Perwakilan Bank Indonesia dalam negeri di seluruh provinsi dan beberapa kota/kabupaten.

Periode pemesananÃÂ uang baruÃÂ Rp 75.000 tahap 2 adalah tanggal 1 Oktober 2020-selesai.",0
2423,"Bank Indonesia merilis uang pecahan baru Rp. 75.000 dalam rangka perayaan HUT ke-75 RI, Senin (17/8). Deputi Gubernur Senior Bank Indonesia Destry Damayanti mengatakan, uang baru tersebut bergambar Proklamator RIÃ¢ÂÂ¦  https://www.instagram.com/p/CD_Ieb-pm80/?igshid=wg6jbyd78dk5ÃÂ Ã¢ÂÂ¦",0
