tweet,label
"Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara (Kalimantan Utara).

Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Namun,Ã¢ÂÂ¦  https://www.instagram.com/p/CEDPkkADbP2/?igshid=470ploj34wmuÃÂ Ã¢ÂÂ¦",0
Bukti bahwa kita sering melihat tampilan daripada nilai adalah kita merasa bangga dapet uang cetakan baru 75.000,0
"ADA UANG BARU Rp 75.000.- 
APA KAMU GAK MAU NYICIL HUTANG TRANSFER KE REKENINGKU PO ? Ã°ÂÂÂ¢
#umpamane #tulongdicyicil
#Uang75Ribu pic.twitter.com/2PgH22SuZg",1
Kumpulan Hoks Uang Baru Pecahan Rp 75.000  http://dlvr.it/RdvfpNÃÂ ,1
"Berikut hal-hal seputar uang baru pecahan Rp 75.000 yang ramai diburu, mulai dari keistimewaan hingga cara menyimpannya.  http://dlvr.it/Rdvc1VÃÂ ",0
"Berita soal uang baru Rp 75.000 bisa dipakai untuk belanja, hingga terdapat anak sipit di rupiah khusus itu, menjadi berita terpopuler #kumparanBISNIS https://kumparan.com/kumparanbisnis/populer-uang-rp-75-ribu-bisa-dipakai-belanja-dan-anak-sipit-di-rupiah-khusus-1u1uCuMu7eE?utm_medium=post&utm_source=Twitter&utm_campaign=intÃÂ Ã¢ÂÂ¦",0
"Pendapat mu pye lur ??
   
Uang edisi khususÃÂ Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual uang tersebut dengan harga Rp 1 jutaan.
.
DariÃ¢ÂÂ¦  https://www.instagram.com/p/CEDI5D3JEXm/?igshid=3lrn72e25wotÃÂ Ã¢ÂÂ¦",0
"Sebelumnya berdasarkan pantauan  http://Kompas.comÃÂ , banyak para seller yang menjual uang baru Rp 75.000 di aplikasi Shopee.  http://dlvr.it/RdvY0bÃÂ ",0
"Dilain sisi, ada yg dengan picik memfitnah tanpa spengetahuannya dan tanpa mau tabayyun tapi langsung njeplak bikin status ngatain ada mata sipit dlm uang edisi baru Rp 75.000.

Saya harap orang2 sprti itu ditangkap!

Dan untuk Izzam, selamat ya. Saya iri dan bangga padamu. End.",1
"Dan ternyata, fotonya kini terpampang dalam uang edisi baru Rp 75.000 tepat pada hari Kemerdekaan RI ke 75.

Izzam kecil pasti akan terus mengenang dengan manis wajah diabadikan dalam lembaran uang kertas berharga yang entah berapa banyak cetakannya beredar di penjuru nusantara.",1
"Berita populer Tren, mulai dari soal 5 hal yang perlu diketahui soal uang baru Rp 75.000, loker BUMN Geo Dipa hingga toilet tembus pandang di Jepang.  http://dlvr.it/RdvW51ÃÂ ",1
"Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).

Uang spesial HUT Kemerdekaan RI tersebut dikabarkan sudah dapat dipesan mulai Senin (17/8/2020) pukul 15.00 WIB.  pic.twitter.com/phdq9bMzGN",0
AKSES JATENG Inilah Sosok Ananda Saubaki yang Wajahnya Ada di Uang Baru Rp 75.000 Edisi Kemerdekaan  http://dlvr.it/RdtynhÃÂ ,0
"@bank_indonesia  https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-onlineÃÂ Ã¢ÂÂ¦
Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online ya",0
"Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).

Uang spesial HUT Kemerdekaan RI tersebut dikabarkan sudah dapat dipesan mulai Senin (17/8/2020) pukul 15.00 WIB  pic.twitter.com/XauxpnfSLK",0
"Uang kertas pecahan 75.000 rupiah  https://ift.tt/2CBXcGDÃÂ 

Indonesia menerbitkan uang kertas pecahan 75.000 rupiah sebanyak 75 juta lembar untuk memperingati 75 tahun HUT Kemerdekaan Indonesia pada 17 Agustus 2020.

Uang baru itu sebenarnya diresmikan oleh Menteri Keuangan IndoÃ¢ÂÂ¦",0
"Terungkap! Sosok Asli Bocah di Uang Baru Rp 75.000, Sempat Dibilang Netizen Pakai Pakaian Adat China  https://jakbarnews.pikiran-rakyat.com/nasional/pr-37675633/terungkap-sosok-asli-bocah-di-uang-baru-rp-75000-sempat-dibilang-netizen-pakai-pakaian-adat-chinaÃÂ Ã¢ÂÂ¦ pic.twitter.com/Kut9OyxYJO",0
Mochinya mau kaya nominal uang baru juga boleh 75.000Ã°ÂÂÂ,1
Inilah Sosok Ananda Saubaki yang Wajahnya Ada di Uang Baru Rp 75.000 Edisi Kemerdekaan  https://goo.gl/fb/Gk9vTSÃÂ ,0
"A thread.

Tweeps, bagaimana cara kalian dalam menyambut dirgahayu NKRI yang ke-75 kemaren nih? 
Jangan mau kalah dong dengan BI yang merilis uang baru pecahan Rp. 75.000 heheÃ¢ÂÂ¦ heheheÃ¢ÂÂ¦

Mau cerita dikit, boleh?",0
"Pengen jadi uang 75.000,buliar di rebutin orang"" trus di sayang
#uangbaru",0
"Banyak orang yg kurang mengenal budaya negeri sendiri tapi sok tau menyiarkan kabar dusta, ada anak China berbusana adat China dalam uang baru Rp 75.000,- . Ini faktanya:  pic.twitter.com/HDwddGGEfK",0
"Uang mainan aja kok harganya perlembar sampai Rp 75 000 ?? Soal Uang Edisi HUT, Sri Mulyani: Ini Bukan Cetak Uang Baru!  http://detik.id/VzerUdÃÂ ",1
"Uang Baru Pecahan Rp 75.000, Begini Cara dan Syarat Mendapatkannya 
#Lintasjatimcom #beritajatimhariini #beritajawatimur #jatimNow #jatimhariini #InfoJatim #JawaTimur #Jatim #uangbaru #uang #uangpecahan75ribu
Berita Jawa Timur https://lintasjatim.com/4519/uang-baru-pecahan-rp-75-000-begini-cara-dan-syarat-mendapatkannya/ÃÂ Ã¢ÂÂ¦",0
"Wadawww kan tuchhhÃ°ÂÂÂ±
UANG PECAHAN Rp.75.000,- DI JUAL ONLINE DENGAN HARGA Rp. 1,375.000,-Ã°ÂÂÂ±Ã°ÂÂÂ±
Uang edisi khususÃÂ Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko onlineÃ¢ÂÂ¦  https://www.instagram.com/p/CECPfpDJDob/?igshid=1wwnnpkq9vukgÃÂ Ã¢ÂÂ¦",1
Review Uang Baru Rp.75.000 Part 1  pic.twitter.com/2FltdcRsNX,0
"Kisah anak asal kupang yang fotonya terpampang di uang baru Rp 75.000.
.
#trending #breakingnews #viral #israel #bergerakbersamakami #BeritaTerkini 
. https://www.youtube.com/watch?v=BNSHN1B1VewÃÂ Ã¢ÂÂ¦",0
Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000  http://dlvr.it/Rdt9trÃÂ ,0
"Namanya Muhammad Izzam Athaya. Anak SD di Tarakan Kalimantan Utara. Dia sedang mengenakan baju adat suku Tidung Kaltara.

Foto Izzam di lembaran uang kertas baru pecahan 75.000 ramai diperbincangkan.

Ã°ÂÂ¤Â  pic.twitter.com/O1Cby9x3GK",0
Dapet juga uang baru Rp 75.000  pic.twitter.com/TnxyrZkEZf,0
"Orang2 pd ngeributin mata sipit seorang anak di uang koleksi Rp. 75.000 yg baru aja dikeluarin BI, while iÃ¢ÂÂm feeling happy to see his purely happiness being one of IndonesiaÃ¢ÂÂs history for the rest of his entire life, really",0
"Harusnya yg bacot ttg itu baju adat Cina dihukum ya su

""Ini keponakan ku, yg ribut dikatakan mirip china di mata uang baru 75.000, bapak ibu nya asli melayu pontianak, pakai baju adat kalimantan utara.. 
Ini foto saat sesi pemotretan.."" 
Sources
 https://www.facebook.com/mb.hepiniawanÃÂ  pic.twitter.com/2xFTF2LGdt",1
"Info gaes...

Gambar Yang Di Uang Baru
Rp 75.000,-
Itu
Baju Adat Suku Tidung
Kalimantan Utara (Kaltara).
Bukan Baju Adat Cina

Jelas ya lur, yuk cerdas dalam bersosial media  pic.twitter.com/O8oZ9LMO2A",0
"Jadwal Penukaran Uang Khusus Rp 75.000 Sudah Penuh, Cek Laman Penukaran di  https://pintar.bi.go.idÃÂ   https://belitung.tribunnews.com/2020/08/18/jadwal-penukaran-uang-khusus-rp-75000-sudah-penuh-cek-laman-penukaran-di- httpspintarbigoidÃÂ Ã¢ÂÂ¦ via @posbelitung2
#uangbaru
#uang",0
"Dalam akun pembelanjaan Shopee, ditemukan penjual uang Rp75.000 baru itu di akun poker_walet. Dengan judul barang 'Uang Baru 75.000 Limited (Poker Online PokerWalet)'. Harga yang dipatok ialah Rp.8.888.000.

 https://mediaindonesia.com/read/detail/337606-harga-uang-baru-rp75-ribu-capai-rp89-juta-di-toko-onlineÃÂ Ã¢ÂÂ¦",1
"Kawan Tunaiku, lagi rame soal pecahan uang baru nih. Apalagi kalau bukan pecahan edisi khusus Rp 75,000! Mau tahu beberapa fakta dibalik uang pecahan ini? Yuk, kita bahas. <Thread>  pic.twitter.com/O0uZstSHij",0
"Lagi ramai penukaran uang cetakan baru #75.000. 

Kamu g' mau ikutan? 
nda ah, baik kubelikan buku uangnya dari pada ditukarkan ke pecahan uang itu. -.- 

Antusias g'mululu harus mengikuti yang sedang Ramai. 

Cukup kontribusi nyata darimu untuk negeri terÃ¢ÂÂ¤Ã¯Â¸Â",0
Antrian Penukaran Uang Baru Rp 75.000 Periode Pertama di BI Kaltara Sudah Penuh 3 September 2020  https://fokusborneo.com/daerah/2020/08/18/antrian-penukaran-uang-baru-rp-75-000-periode-pertama-di-bi-kaltara-sudah-penuh-3-september-2020/ÃÂ Ã¢ÂÂ¦,0
"Bukann
Uang 75.000 yang baru itu loh",1
"Film dokumenter jejak khilafah di nusantara vs uang pecahan baru Rp 75 000,-(seru ya)",1
Baru tau ada uang pecahan 75.000 yang keluaran baru...,0
"Kqlo gak mau nerima uang baru (baca: Rp 75.000) karena ada gambar anak mata sipit dikira anak Cina, mending itu uag buat saya aja. Gitu aja kok repot Ã°ÂÂÂ  https://twitter.com/kumparan/status/1295583839683657728ÃÂ Ã¢ÂÂ¦",0
"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat  https://www.suara.com/news/2020/08/17/171330/bilang-ada-pakaian-adat-china-di-uang-baru-rp-75000-orang-ini-dihujat?utm_source=twitter&utm_medium=shareÃÂ Ã¢ÂÂ¦",1
Jadi penukaran uang 75.000 Rupiah ini sama halnya ketika kita menukar uang seperti biasanya. Hanya saja terdapat denominasi baru pada uang kertas Rupiah.,0
"Bank Indonesia (BI) mengeluarkan pecahan uang baru dengan nominal Rp.75.000 sebagai perayaan HUT ke-75 RI, Senin (17/8) kemarin. BI mencetak sebanyak 75 juta lembar uang pecahan baru tersebut. Masyarakat yang inginÃ¢ÂÂ¦  https://www.instagram.com/p/CEB7gNaJgfC/?igshid=jsr5si2mlb7ÃÂ Ã¢ÂÂ¦",0
kira-kira uang baru 75.000 menimbulkan pro-kontra gak ya,0
"Astaga, Uang Baru Rp 75.000 Dijual di Online Shop, Harganya Jutaan -  http://Suara.comÃÂ  http://dlvr.it/Rdsj7cÃÂ ",1
Apa aku doang yang engga excited sama uang baru Rp. 75.000?,1
"5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga Cara Pemesanan - 5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga CaraÃÂ Pemesanan  http://SULUTBICARA.comÃÂ  Ã¢ÂÂ Bank Indonesia ( BI)... https://tmblr.co/Zd1XvWYop57zKq01ÃÂ Ã¢ÂÂ¦",0
"5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga CaraÃÂ Pemesanan  https://sulutbicara.com/2020/08/18/5-hal-yang-perlu-diketahui-soal-uang-baru-pecahan-rp-75-000-dari-makna-ciri-hingga-cara-pemesanan/ÃÂ Ã¢ÂÂ¦",0
"Terkait mata uang Rp 75.000 baru satu hari diluncurkan ada 2 fakta menarik

1. Rasis ,ono gambar pakaian adat China Ã°ÂÂÂÃ°ÂÂÂ , gaple gaple

2. Nyang E commerce wes didoli hargane belasan sampai puluhan juta Ã°ÂÂÂÃ°ÂÂÂ

Oalah lah",1
"Keuntungan dari ribut2 uang 75.000:
- Tau baju adat suku Tidung
- Tau penduduk Kalimantan banyak yg sipit
- Tau ada provinsi baru Kalimantan Utara  https://twitter.com/Cobeh09/status/1295326153394143234ÃÂ Ã¢ÂÂ¦",0
Uang baru edisi khusus Rp 75.000 ada yang sempat jual Rp 50 juta di e-commerce  http://nasional.kontan.co.id/news/uang-baru-edisi-khusus-rp-75000-ada-yang-sempat-jual-rp-50-juta-di-e-commerceÃÂ Ã¢ÂÂ¦ #uangrupiah,1
sadarkah kalian kalau produksi uang baru 75.000 sebagai uang cinderamata adalah alasan lain pemerintahan narik uang dari rakyat? jadi setidaknya kalian yang beli uanh tersebut sudah menyumbang :  pic.twitter.com/RQ4pAI4VFC,0
@bank_indonesia bagaimana cara mendapat uang Rp 75.000 baru bagi kami di daerah yg tdk ada ktr perwakilan bank indonesia,0
"Kabar Viral Soal Baju Adat Cina Warnai Uang Baru Pecahan Rp 75.000
.
Kepala Departemen Pengelolaan Uang Bank Indonesia atau BI Marlison Hakim menjawab pertanyaan sejumlah warganet soal pakaian adat dalam tampilanÃ¢ÂÂ¦  https://www.instagram.com/p/CEB18zYpb2F/?igshid=i0blcuupo04fÃÂ Ã¢ÂÂ¦",0
Simbol-simbol yang Dianggap Janggal Publik dalam Uang Baru Rp 75.000  https://www.suara.com/news/2020/08/18/181127/simbol-simbol-yang-dianggap-janggal-publik-dalam-uang-baru-rp-75000?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara,0
"Cetak uang baru seri koleksi Rp 75.000, mungkin (mungkin lho ya) sebenarnya adalah kebijakan cetak uang baru, tapi krn seri koleksi, orang sayang utk membelanjakannya shg tdk berpengaruh pada inflasi. BI jg bisa menghimpun dana masyarakat dr uang yg ditukarkan utk beli uang baru.",1
"Astaga, Uang Baru Rp 75.000 Dijual di Online Shop, Harganya Jutaan  https://www.suara.com/news/2020/08/18/180212/astaga-uang-baru-rp-75000-dijual-di-online-shop-harganya-jutaan?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara",1
2 Cara Mudah Mendapatkan Uang Baru Pecahan 75.000 Edisi Khusus BI  https://www.makarame.com/2-cara-mudah-mendapatkan-uang-baru-pecahan-75-000-edisi-khusus-bi/ÃÂ Ã¢ÂÂ¦ @bloggercrony #bloggercrony,0
"5 Fakta Mengenai Uang Baru Pecahan Rp 75.000, ApaÃÂ Saja?  https://www.indovoices.com/umum/5-fakta-mengenai-uang-baru-pecahan-rp-75-000-apa-saja/ÃÂ Ã¢ÂÂ¦",0
"Satu Lagi Keterangan Tentang Gambar Di Uang Kertas Baru Khusus Oecahan Rp. 75.000,-
 https://pojoksuaraku.blogspot.com/2020/08/satu-lagi-keterangan-tentang-gambar-di.htmlÃÂ Ã¢ÂÂ¦ pic.twitter.com/RT7HrfXGnY",0
Shopee Hapus Penjualan Uang Baru Rp 75.000 di Layanannya  http://dlvr.it/RdsTF2ÃÂ ,0
Mas @kaesangp dah punya uang 75.000 yang baru belomÃ°ÂÂÂ,0
Uang pecahan 75.000 yang baru diluncurkan BI dijual pedagang di aplikasi online  http://republika.co.id/berita//qf99qk382/uang-kertas-75-000-dijual-online-dengan-harga-fantastisÃÂ Ã¢ÂÂ¦,1
Bukalapak meminta para penggunanya untuk melaporkan akun yang menjual uang baru pecahan Rp 75.000.  http://dlvr.it/RdsS9QÃÂ ,0
"Tidak Umma, jumlahnya relatif kecil, yaitu Rp 75.000 x 75 jt lembar = Rp 5,625 T. Lagipula, utk mendapatkannya harus secara tunai, yg berarti uang yg beredar di masyarakat berkurang Rp 5,625 T (digantikan dg uang yg baru tsb). Jadi, tdk berdampak inflatoir.",0
Bukalapak Akan Hapus Penjualan Uang Baru Rp 75.000  http://kmp.im/AGAVNHÃÂ ,0
#Terpopuler Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597735486ÃÂ Ã¢ÂÂ¦,0
Hoaks atau Fakta: Benarkah Terdapat Gambar Suku Adat China di Mata Uang Baru Rp 75.000?  https://tasikmalaya.pikiran-rakyat.com/cek-fakta/pr-06674796/hoaks-atau-fakta-benarkah-terdapat-gambar-suku-adat-china-di-mata-uang-baru-rp-75000ÃÂ Ã¢ÂÂ¦,1
"Edisi uang baru pecahan Rp 75.000 diterbitkan oleh BI dalam bentuk lembaran, bukan koin. Lantas, bagaimana cara menyimpannya dengan baik?  http://dlvr.it/RdsKjsÃÂ ",0
Orang lain punya uang baru 75.000 cuma buat dikoleksi kalo aku sih mending dibelikan beras,0
"aku mau memiliki uang Rp 75.000,- yang baru dikeluarkan tapi apa daya aku ndak punya uang :(",0
"Pengen daftar buat dapet uang 75.000 baru, eh waktu pengambilannya udah penuh. Ga jadi deh -_-",0
Uang baru Rp 75.000 untuk transaksi atau koleksi @bank_indonesia??? https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-rp-75000-dijual-rp-13-juta-di-toko-onlineÃÂ Ã¢ÂÂ¦,0
"Mau tuker uang 75.000 baru, ehh bisa ngambil nya paling deket Jogja kalo ga Solo, ya kaga jadiÃ°ÂÂÂ",0
"Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual di harga tinggi. #Uang #UangEdisiKhusus 

via @detikfinance https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-online?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597732943ÃÂ Ã¢ÂÂ¦",0
"Hi sobat GenBIÃ°ÂÂÂÃ°ÂÂÂ»
18 Agustus 2020 
Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).

Uang spesial HUT Kemerdekaan RI tersebut dikabarkan sudah dapat dipesan mulai Senin (17/8/2020) pukul 15.00 WIB  pic.twitter.com/7iIfd1ocb7",0
"Uang baru 75.000 dikatakan kadrun ada gambar baju adat cina..
Ya Allah,semakin lama koq idupnya semakin tolol ya.miris liatnya",1
"Sobat Delta, udah pada liat uang baru yang Rp.75.000 itu belom? kemarin Bank Indonesia baru ngeluarin tuh!! 

nah, kalo misalnya kamu bisa request bikin uang nih, mau yang nominalnya berapaa? kasih tau kita dong!

Link Streaming:  http://bit.ly/DengerinDeltaFMDisiniÃÂ Ã¢ÂÂ¦
#SoreSoreSeru pic.twitter.com/BA7JbeL3kW",0
"Lembaga Adat Kesultanan Bulungan menyampaikan ucapan terimakasih pakaian adat Tidung terdapat dalam logo uang kertas baru BI Rp. 75.000,-
Suku Tidung adalah bagian dari Kesultanan Bulungan Provinsi Kalimantan UtaraÃ°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ¤Ã°ÂÂÂ®Ã°ÂÂÂ©  pic.twitter.com/IfY56HcMdh",0
"Uang Baru Rp 75.000 Dijual Jutaan Rupiah di Shopee Cs, Legal?  https://cnbcindonesia.com/tech/20200818154306-37-180587/uang-baru-rp-75000-dijual-jutaan-rupiah-di-shopee-cs-legal?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",1
68.051 Orang Sudah Daftar Tukar Uang Baru Rp 75.000 Edisi Khusus  http://dlvr.it/Rds98SÃÂ  pic.twitter.com/ybZZda1fIp,0
#Terpopuler Baju adat Tidung dari Kaltara yang tampil dalam Uang HUT 75 Tahun RI Rp 75.000 sempat viral disebut baju adat China. Mari mengenal baju adat Tidung ini! #BajuAdatTidung #UangBaru  https://news.detik.com/berita/d-5137393/mengenal-baju-adat-tidung-kaltara-di-uang-rp-75000-yang-dituduh-dari-china?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597735521ÃÂ Ã¢ÂÂ¦,0
"Baju Adat Tidung yang Ada di Uang Baru Rp 75.000, Bukan China  https://cnbcindonesia.com/news/20200818132728-4-180508/baju-adat-tidung-yang-ada-di-uang-baru-rp-75000-bukan-china?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
"Rp 75.000 pecahan uang baru;
dikeluarkan BI 17 agustus 2020 kemarin.
aku cintanya sama kamu;
bukannya cinta sama yang lain. @ini_i2",0
"Dalam satu hari, kuota penukaran uang baru Rp 75.000 sebanyak 150 lembar.  http://republika.co.id/berita//qf94bq463/bi-bali-siapkan-layanan-drive-thru-tukar-uang-75-ribuÃÂ Ã¢ÂÂ¦",0
Ancaman Pidana 15 Tahun Bagi Pemalsu Uang Baru Rp 75.000  http://dlvr.it/Rds6FcÃÂ  pic.twitter.com/yhEainxJJd,0
"BI Purwokerto Alokasikan 1,2 Juta Lembar Uang Kertas Pecahan Baru Rp 75.000 - Suaramerdeka  https://www.suaramerdeka.com/news/ekonomi-dan-bisnis/238203-bi-purwokerto-alokasikan-12-juta-lembar-uang-kertas-pecahan-baru-rp-75000ÃÂ Ã¢ÂÂ¦",0
"Peluncuran Uang Baru Rp.75.000, Sekdaprov: Ini Moment Luar Biasa  https://pojok6.id/2020/08/17/peluncuran-uang-baru-rp-75-000/ÃÂ Ã¢ÂÂ¦
#pojok6 #pojok6gorontalo #pojok6indonesia #mediaonline #gorontalo #mediapublisher #infogorontalo #membacacerdas #cerdasmembaca",0
Bank Indonesia Luncurkan Uang Pecahan Baru Rp 75.000 Edisi HUT RI Ke-75  http://dlvr.it/Rds57KÃÂ  pic.twitter.com/N0RUiGxQdH,0
"Hanya Dicetak 75 Juta Lembar, ini 6 Fakta Uang Kertas Pecahan Rp 75.000 yang Baru Diluncurkan  https://makassar.tribunnews.com/2020/08/18/hanya-dicetak-75-juta-lembar-ini-6-fakta-uang-kertas-pecahan-rp-75000-yang-baru-diluncurkanÃÂ Ã¢ÂÂ¦",0
Mau Tuker Uang Baru Rp 75.000 Bisa Ke 5 Bank Ini Ya...  http://dlvr.it/Rds1pgÃÂ ,0
" https://terasjabar.id/plugin/article/view/110113/menerima-uang-kertas-baru-pecahan-rp-75-000-ini-yang-dikatakan-gubernur-olly-dondokambeyÃÂ Ã¢ÂÂ¦

Menerima Uang Kertas Baru Pecahan Rp 75.000, ini yang Dikatakan Gubernur Olly Dondokambey",0
Apa karena ada uang baru pecahan 75.000 ?,0
"Bank Indonesia atau BI secara resmi menerbitkan uang baru khusus untuk memperingati Hari Kemerdekaan Indonesia ke-75 uang tersebut berjenis uang kerta dengan pecahan Rp 75.000 dengan tahun emisi 2020.
#Cairin #Jaditenang #Bankindonesia #Funfacts #Indonesiamaju #Hutri75 pic.twitter.com/Fsm0vIGFhX",0
Syarat dan Cara Penukaran Uang Baru Rp 75.000 di Bank Indonesia  https://bogor.tribunnews.com/2020/08/18/syarat-dan-cara-penukaran-uang-baru-rp-75000-di-bank-indonesiaÃÂ Ã¢ÂÂ¦ lewat @tribunnews,0
"Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara
.
JakartaÃÂ -ÃÂ Beredar narasi yang menyebut salah seorang dalamÃÂ uang baru pecahan Rp 75.000ÃÂ memakai baju adat China. Namun, dipastikan bahwaÃ¢ÂÂ¦  https://www.instagram.com/p/CEBfXRyJHl1/?igshid=1hdr8vcq9a65lÃÂ Ã¢ÂÂ¦",0
"Ada yang udah punya uang baru?
Rp. 75.000, -",0
"Uang 75.000 yang baru kira-kira bisa beli buku Kobam apa aja ya?

Kamu yang penasaran dan mau Bamin kasih tau paketan hemat, bales twitt ini ya. Nanti aku kasih gambar serta link pembeliannya Ã°ÂÂ¥Â°Ã°ÂÂ¥Â°Ã°ÂÂ¥Â°",0
" https://terasjabar.id/plugin/article/view/110097/uang-pecahan-baru-rp-75-000-untuk-koleksi-atau-transaksi-ini-yang-dikatakan-gubernur-sumutÃÂ Ã¢ÂÂ¦
Uang Pecahan Baru Rp 75.000 Untuk Koleksi Atau Transaksi, ini yang Dikatakan Gubernur Sumut",0
"Kalian milih mana nih, di kasih uang 75.000 baru yg kinclong, atau uang 100.000 yg jelek nya minta ampun?  pic.twitter.com/CRV1p8wkv7",1
"Uang Baru Rp 75.000 Sudah Beredar, Seperti Ini Spesifikasinya  https://cnbcindonesia.com/news/20200818134128-16-180516/uang-baru-rp-75000-sudah-beredar-seperti-ini-spesifikasinya?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
